quiz1,quiz2,quiz3,time_spent,confidence,performance
82.45,88.67,92.39,1434.0,3,strong
72.93,100.0,84.79,1035.0,3,strong
84.72,46.83,70.95,955.0,3,average
97.85,82.13,59.65,1199.0,4,average
71.49,60.29,81.17,1149.0,5,average
71.49,63.23,76.3,1064.0,5,average
98.69,61.34,84.32,1409.0,2,strong
86.51,56.45,80.16,1487.0,5,average
67.96,72.87,86.79,1227.0,5,average
83.14,57.04,61.44,1643.0,3,average
68.05,76.87,91.08,857.0,3,average
68.01,71.1,73.16,1142.0,2,average
78.63,67.7,100.0,985.0,1,strong
46.3,55.66,58.97,640.0,2,weak
49.13,61.62,97.78,1175.0,2,average
66.57,85.6,73.17,1163.0,4,average
59.81,81.02,59.58,1654.0,4,average
79.71,54.4,62.26,1389.0,2,average
61.38,73.79,64.87,893.0,2,average
53.82,85.52,76.79,1756.0,2,average
96.98,41.95,78.37,1566.0,5,average
71.61,81.78,60.82,1375.0,4,average
76.01,60.07,69.61,1132.0,2,average
53.63,82.27,100.0,912.0,3,average
66.83,58.26,97.64,1088.0,3,average
76.66,39.51,76.98,1527.0,5,average
57.74,42.7,70.61,1765.0,5,weak
80.64,72.87,71.92,1663.0,1,average
65.99,76.68,79.82,1053.0,1,average
70.62,55.72,53.64,864.0,1,weak
65.97,83.49,65.88,1242.0,5,average
100.0,42.09,43.3,669.0,5,average
74.8,70.81,76.39,1297.0,5,average
59.13,50.2,80.36,1156.0,3,average
87.34,60.27,62.27,1060.0,5,average
56.69,72.85,95.18,722.0,3,average
78.13,56.51,50.39,1354.0,1,average
45.6,65.08,46.57,1040.0,1,weak
55.08,90.11,73.59,849.0,1,average
77.95,61.62,86.75,338.0,2,average
86.08,87.04,96.94,1192.0,2,strong
77.57,51.67,62.66,1732.0,4,average
73.27,81.54,87.26,1698.0,4,strong
70.48,97.95,69.38,1063.0,4,average
52.82,27.51,67.24,1019.0,2,weak
64.2,57.66,84.14,1341.0,2,average
68.09,82.39,80.44,900.0,4,average
90.86,68.35,44.78,1291.0,4,average
80.15,78.68,93.62,1430.0,5,strong
48.55,61.13,92.08,1568.0,4,average
79.86,73.56,59.99,1170.0,5,average
69.22,69.2,76.33,1139.0,3,average
64.85,93.02,77.9,937.0,2,average
84.18,76.58,74.17,952.0,4,average
90.46,78.08,61.2,1132.0,2,average
88.97,64.59,59.25,1310.0,2,average
62.41,63.22,69.59,1474.0,2,average
70.36,64.21,88.76,959.0,3,average
79.97,79.1,78.7,1648.0,1,average
89.63,64.42,64.07,1119.0,4,average
67.81,77.22,82.35,1194.0,1,average
72.22,100.0,24.42,976.0,1,average
58.4,87.68,88.38,473.0,1,average
57.06,66.13,42.16,1465.0,2,weak
87.19,93.62,64.2,1421.0,5,strong
95.34,64.65,52.09,1116.0,2,average
73.92,35.31,49.29,1220.0,2,weak
90.05,53.85,88.57,1355.0,1,average
80.42,38.33,62.52,731.0,2,average
65.32,65.67,75.54,1041.0,1,average
80.42,72.33,69.25,1438.0,5,average
98.07,100.0,77.63,824.0,4,strong
74.46,77.88,71.23,1288.0,1,average
98.47,68.06,49.47,793.0,5,average
35.7,86.93,85.94,1340.0,4,average
87.33,32.2,62.1,1189.0,3,average
76.31,76.24,45.09,715.0,1,average
70.51,85.88,63.15,1549.0,1,average
76.38,45.39,94.01,980.0,3,average
45.19,92.59,83.6,957.0,3,average
71.7,78.09,64.42,1260.0,1,average
80.36,64.52,64.41,1545.0,3,average
97.17,83.39,64.85,895.0,2,strong
67.23,100.0,100.0,1219.0,4,strong
62.87,75.27,76.11,1329.0,4,average
67.47,76.47,76.88,1408.0,4,average
88.73,63.73,86.48,1253.0,2,average
79.93,56.7,73.82,1090.0,3,average
67.05,86.95,65.86,952.0,5,average
